/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        olmo7B
Task:         outcome_type
Split:        test
Prompt Name:  without-abstract-results
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type
Is Test:      None


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.72s/it]

  0%|          | 0/656 [00:00<?, ?it/s]
 49%|████▉     | 321/656 [00:00<00:00, 3207.94it/s]
 99%|█████████▉| 651/656 [00:00<00:00, 3260.36it/s]
100%|██████████| 656/656 [00:00<00:00, 3251.02it/s]

  0%|          | 0/656 [00:00<?, ?it/s]
  0%|          | 1/656 [00:01<11:14,  1.03s/it]
  0%|          | 2/656 [00:01<07:14,  1.50it/s]
  0%|          | 3/656 [00:01<06:01,  1.81it/s]
 56%|█████▋    | 369/656 [02:29<01:56,  2.45it/s]
 56%|█████▋    | 370/656 [02:29<01:56,  2.45it/s]
 57%|█████▋    | 371/656 [02:29<01:56,  2.46it/s]
 57%|█████▋    | 372/656 [02:30<01:55,  2.46it/s]
 57%|█████▋    | 373/656 [02:30<01:55,  2.45it/s]
 57%|█████▋    | 374/656 [02:31<01:54,  2.45it/s]
 57%|█████▋    | 375/656 [02:31<01:54,  2.45it/s]
 57%|█████▋    | 376/656 [02:31<01:54,  2.45it/s]
 57%|█████▋    | 377/656 [02:32<01:53,  2.45it/s]
 58%|█████▊    | 378/656 [02:32<01:53,  2.45it/s]
 58%|█████▊    | 379/656 [02:33<01:52,  2.46it/s]
 58%|█████▊    | 380/656 [02:33<01:52,  2.46it/s]
 58%|█████▊    | 381/656 [02:33<01:51,  2.46it/s]
 58%|█████▊    | 382/656 [02:34<01:51,  2.46it/s]
 58%|█████▊    | 383/656 [02:34<01:51,  2.45it/s]
 59%|█████▊    | 384/656 [02:35<01:50,  2.45it/s]
 59%|█████▊    | 385/656 [02:35<01:50,  2.45it/s]
 59%|█████▉    | 386/656 [02:35<01:45,  2.56it/s]
 59%|█████▉    | 387/656 [02:36<01:46,  2.52it/s]
 59%|█████▉    | 388/656 [02:36<01:47,  2.50it/s]
 59%|█████▉    | 389/656 [02:37<01:47,  2.49it/s]
 59%|█████▉    | 390/656 [02:37<01:47,  2.48it/s]
 60%|█████▉    | 391/656 [02:37<01:47,  2.47it/s]
 60%|█████▉    | 392/656 [02:38<01:47,  2.46it/s]
 60%|█████▉    | 393/656 [02:38<01:46,  2.46it/s]
 60%|██████    | 394/656 [02:39<01:46,  2.46it/s]
 60%|██████    | 395/656 [02:39<01:46,  2.46it/s]
 60%|██████    | 396/656 [02:39<01:45,  2.46it/s]
 61%|██████    | 397/656 [02:40<01:45,  2.45it/s]
 61%|██████    | 398/656 [02:40<01:40,  2.56it/s]
 61%|██████    | 399/656 [02:41<01:42,  2.50it/s]
 61%|██████    | 400/656 [02:41<01:42,  2.49it/s]
 61%|██████    | 401/656 [02:41<01:43,  2.48it/s]
 61%|██████▏   | 402/656 [02:42<01:42,  2.47it/s]
 61%|██████▏   | 403/656 [02:42<01:42,  2.46it/s]
 62%|██████▏   | 404/656 [02:43<01:42,  2.46it/s]
 62%|██████▏   | 405/656 [02:43<01:37,  2.56it/s]
 62%|██████▏   | 406/656 [02:43<01:38,  2.53it/s]
 62%|██████▏   | 407/656 [02:44<01:39,  2.51it/s]
 62%|██████▏   | 408/656 [02:44<01:39,  2.49it/s]
 62%|██████▏   | 409/656 [02:45<01:35,  2.59it/s]
 62%|██████▎   | 410/656 [02:45<01:36,  2.55it/s]
 63%|██████▎   | 411/656 [02:45<01:37,  2.52it/s]
 63%|██████▎   | 412/656 [02:46<01:37,  2.50it/s]
