/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gemma7B
Task:         outcome_type
Split:        test
Prompt Name:  without-abstract-results
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type
Is Test:      None


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.11s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:13,  6.71s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.32s/it]

  0%|          | 0/656 [00:00<?, ?it/s]
 48%|████▊     | 316/656 [00:00<00:00, 3158.03it/s]
 98%|█████████▊| 644/656 [00:00<00:00, 3224.20it/s]
100%|██████████| 656/656 [00:00<00:00, 3215.15it/s]

  0%|          | 0/656 [00:00<?, ?it/s]
  6%|▋         | 42/656 [00:21<05:10,  1.98it/s]
  7%|▋         | 43/656 [00:22<05:09,  1.98it/s]
  7%|▋         | 44/656 [00:22<05:08,  1.98it/s]
  7%|▋         | 45/656 [00:23<05:08,  1.98it/s]
  7%|▋         | 46/656 [00:23<05:07,  1.98it/s]
  7%|▋         | 47/656 [00:24<05:07,  1.98it/s]
  7%|▋         | 48/656 [00:24<05:07,  1.98it/s]
  7%|▋         | 49/656 [00:25<05:06,  1.98it/s]
  8%|▊         | 50/656 [00:25<05:06,  1.98it/s]
  8%|▊         | 51/656 [00:26<05:05,  1.98it/s]
  8%|▊         | 52/656 [00:26<05:05,  1.98it/s]
  8%|▊         | 53/656 [00:27<05:04,  1.98it/s]
  8%|▊         | 54/656 [00:27<05:04,  1.98it/s]
  8%|▊         | 55/656 [00:28<05:03,  1.98it/s]
  9%|▊         | 56/656 [00:28<05:03,  1.98it/s]
  9%|▊         | 57/656 [00:29<05:02,  1.98it/s]
  9%|▉         | 58/656 [00:29<05:02,  1.98it/s]
  9%|▉         | 59/656 [00:30<05:01,  1.98it/s]
  9%|▉         | 60/656 [00:30<05:00,  1.98it/s]
  9%|▉         | 61/656 [00:31<05:00,  1.98it/s]
  9%|▉         | 62/656 [00:31<05:00,  1.98it/s]
 10%|▉         | 63/656 [00:32<04:59,  1.98it/s]
 10%|▉         | 64/656 [00:32<04:59,  1.98it/s]
 10%|▉         | 65/656 [00:33<04:58,  1.98it/s]
 10%|█         | 66/656 [00:33<04:57,  1.98it/s]
 10%|█         | 67/656 [00:34<04:57,  1.98it/s]
 10%|█         | 68/656 [00:34<04:57,  1.98it/s]
 11%|█         | 69/656 [00:35<04:56,  1.98it/s]
 11%|█         | 70/656 [00:35<04:56,  1.98it/s]
 11%|█         | 71/656 [00:36<04:55,  1.98it/s]
 11%|█         | 72/656 [00:36<04:55,  1.98it/s]
 11%|█         | 73/656 [00:37<04:54,  1.98it/s]
 11%|█▏        | 74/656 [00:38<04:54,  1.98it/s]
 11%|█▏        | 75/656 [00:38<04:53,  1.98it/s]
 12%|█▏        | 76/656 [00:39<04:53,  1.98it/s]
 12%|█▏        | 77/656 [00:39<04:52,  1.98it/s]
 12%|█▏        | 78/656 [00:40<04:53,  1.97it/s]
 12%|█▏        | 79/656 [00:40<04:52,  1.97it/s]
 12%|█▏        | 80/656 [00:41<04:51,  1.97it/s]
 12%|█▏        | 81/656 [00:41<04:50,  1.98it/s]
 12%|█▎        | 82/656 [00:42<04:50,  1.98it/s]
 13%|█▎        | 83/656 [00:42<04:49,  1.98it/s]
 13%|█▎        | 84/656 [00:43<04:49,  1.98it/s]
 13%|█▎        | 85/656 [00:43<04:48,  1.98it/s]
 13%|█▎        | 86/656 [00:44<04:48,  1.98it/s]
 13%|█▎        | 87/656 [00:44<04:47,  1.98it/s]
 13%|█▎        | 88/656 [00:45<04:47,  1.98it/s]
 14%|█▎        | 89/656 [00:45<04:46,  1.98it/s]
 14%|█▎        | 90/656 [00:46<04:46,  1.98it/s]
 14%|█▍        | 91/656 [00:46<04:45,  1.98it/s]
 14%|█▍        | 92/656 [00:47<04:45,  1.98it/s]
 14%|█▍        | 93/656 [00:47<04:44,  1.98it/s]
 14%|█▍        | 94/656 [00:48<04:44,  1.98it/s]
 14%|█▍        | 95/656 [00:48<04:43,  1.98it/s]
 15%|█▍        | 96/656 [00:49<04:43,  1.98it/s]
 15%|█▍        | 97/656 [00:49<04:42,  1.98it/s]
 15%|█▍        | 98/656 [00:50<04:42,  1.97it/s]
 15%|█▌        | 99/656 [00:50<04:42,  1.97it/s]
 15%|█▌        | 100/656 [00:51<04:41,  1.97it/s]
 15%|█▌        | 101/656 [00:51<04:40,  1.98it/s]
 16%|█▌        | 102/656 [00:52<04:40,  1.98it/s]
 16%|█▌        | 103/656 [00:52<04:39,  1.98it/s]
 16%|█▌        | 104/656 [00:53<04:39,  1.98it/s]
 16%|█▌        | 105/656 [00:53<04:38,  1.98it/s]
 16%|█▌        | 106/656 [00:54<04:38,  1.98it/s]
 16%|█▋        | 107/656 [00:54<04:37,  1.98it/s]
 16%|█▋        | 108/656 [00:55<04:37,  1.98it/s]
 17%|█▋        | 109/656 [00:55<04:36,  1.98it/s]
 17%|█▋        | 110/656 [00:56<04:36,  1.98it/s]
 17%|█▋        | 111/656 [00:56<04:35,  1.98it/s]
 17%|█▋        | 112/656 [00:57<04:35,  1.98it/s]
 17%|█▋        | 113/656 [00:57<04:35,  1.97it/s]
 17%|█▋        | 114/656 [00:58<04:34,  1.98it/s]
 18%|█▊        | 115/656 [00:58<04:33,  1.97it/s]
 18%|█▊        | 116/656 [00:59<04:34,  1.97it/s]
 18%|█▊        | 117/656 [00:59<04:33,  1.97it/s]
 18%|█▊        | 118/656 [01:00<04:32,  1.97it/s]
 18%|█▊        | 119/656 [01:00<04:33,  1.97it/s]
 18%|█▊        | 120/656 [01:01<04:32,  1.97it/s]
 18%|█▊        | 121/656 [01:01<04:31,  1.97it/s]
 19%|█▊        | 122/656 [01:02<04:30,  1.97it/s]
 19%|█▉        | 123/656 [01:02<04:29,  1.97it/s]
 19%|█▉        | 124/656 [01:03<04:29,  1.98it/s]
 19%|█▉        | 125/656 [01:03<04:28,  1.98it/s]
 19%|█▉        | 126/656 [01:04<04:28,  1.98it/s]
 19%|█▉        | 127/656 [01:04<04:36,  1.92it/s]
 20%|█▉        | 128/656 [01:05<04:32,  1.93it/s]
 20%|█▉        | 129/656 [01:05<04:30,  1.95it/s]
 20%|█▉        | 130/656 [01:06<04:29,  1.95it/s]
 20%|█▉        | 131/656 [01:06<04:28,  1.96it/s]
 20%|██        | 132/656 [01:07<04:26,  1.96it/s]
 20%|██        | 133/656 [01:07<04:25,  1.97it/s]
 20%|██        | 134/656 [01:08<04:25,  1.97it/s]
 21%|██        | 135/656 [01:08<04:24,  1.97it/s]
 21%|██        | 136/656 [01:09<04:23,  1.97it/s]
 21%|██        | 137/656 [01:09<04:22,  1.97it/s]
 21%|██        | 138/656 [01:10<04:22,  1.97it/s]
 21%|██        | 139/656 [01:10<04:21,  1.97it/s]
 21%|██▏       | 140/656 [01:11<04:21,  1.97it/s]
 21%|██▏       | 141/656 [01:11<04:20,  1.98it/s]
 22%|██▏       | 142/656 [01:12<04:20,  1.98it/s]
 22%|██▏       | 143/656 [01:12<04:19,  1.98it/s]
 22%|██▏       | 144/656 [01:13<04:19,  1.98it/s]
 22%|██▏       | 145/656 [01:14<04:18,  1.98it/s]
 22%|██▏       | 146/656 [01:14<04:17,  1.98it/s]
 22%|██▏       | 147/656 [01:15<04:17,  1.98it/s]
 23%|██▎       | 148/656 [01:15<04:17,  1.98it/s]
 23%|██▎       | 149/656 [01:16<04:17,  1.97it/s]
 23%|██▎       | 150/656 [01:16<04:16,  1.97it/s]
 23%|██▎       | 151/656 [01:17<04:15,  1.97it/s]
 23%|██▎       | 152/656 [01:17<04:15,  1.98it/s]
 23%|██▎       | 153/656 [01:18<04:14,  1.98it/s]
 23%|██▎       | 154/656 [01:18<04:14,  1.97it/s]
 24%|██▎       | 155/656 [01:19<04:13,  1.97it/s]
 24%|██▍       | 156/656 [01:19<04:13,  1.97it/s]
 24%|██▍       | 157/656 [01:20<04:12,  1.98it/s]
 24%|██▍       | 158/656 [01:20<04:12,  1.97it/s]
 24%|██▍       | 159/656 [01:21<04:11,  1.97it/s]
 24%|██▍       | 160/656 [01:21<04:11,  1.97it/s]
 25%|██▍       | 161/656 [01:22<04:10,  1.97it/s]
 25%|██▍       | 162/656 [01:22<04:10,  1.97it/s]
 25%|██▍       | 163/656 [01:23<04:09,  1.97it/s]
 25%|██▌       | 164/656 [01:23<04:09,  1.97it/s]
 25%|██▌       | 165/656 [01:24<04:08,  1.97it/s]
 25%|██▌       | 166/656 [01:24<04:08,  1.97it/s]
 25%|██▌       | 167/656 [01:25<04:07,  1.97it/s]
 26%|██▌       | 168/656 [01:25<04:07,  1.97it/s]
 26%|██▌       | 169/656 [01:26<04:06,  1.97it/s]
 26%|██▌       | 170/656 [01:26<04:06,  1.97it/s]
 26%|██▌       | 171/656 [01:27<04:05,  1.97it/s]
 26%|██▌       | 172/656 [01:27<04:05,  1.97it/s]
 26%|██▋       | 173/656 [01:28<04:04,  1.97it/s]
 27%|██▋       | 174/656 [01:28<04:04,  1.97it/s]
 27%|██▋       | 175/656 [01:29<04:03,  1.97it/s]
 27%|██▋       | 176/656 [01:29<04:03,  1.97it/s]
 27%|██▋       | 177/656 [01:30<04:02,  1.97it/s]
 27%|██▋       | 178/656 [01:30<04:02,  1.97it/s]
 27%|██▋       | 179/656 [01:31<04:01,  1.97it/s]
 27%|██▋       | 180/656 [01:31<04:00,  1.98it/s]
 28%|██▊       | 181/656 [01:32<04:00,  1.98it/s]
 28%|██▊       | 182/656 [01:32<03:59,  1.98it/s]
 28%|██▊       | 183/656 [01:33<03:59,  1.98it/s]
 28%|██▊       | 184/656 [01:33<03:58,  1.98it/s]
 28%|██▊       | 185/656 [01:34<03:58,  1.97it/s]
 28%|██▊       | 186/656 [01:34<03:58,  1.97it/s]
 29%|██▊       | 187/656 [01:35<03:57,  1.97it/s]
 29%|██▊       | 188/656 [01:35<03:57,  1.97it/s]
 29%|██▉       | 189/656 [01:36<03:56,  1.97it/s]
 29%|██▉       | 190/656 [01:36<03:56,  1.97it/s]
 29%|██▉       | 191/656 [01:37<03:55,  1.97it/s]
 29%|██▉       | 192/656 [01:37<03:55,  1.97it/s]
 29%|██▉       | 193/656 [01:38<03:54,  1.97it/s]
 30%|██▉       | 194/656 [01:38<03:53,  1.98it/s]
 30%|██▉       | 195/656 [01:39<03:53,  1.97it/s]
 30%|██▉       | 196/656 [01:39<03:52,  1.98it/s]
 30%|███       | 197/656 [01:40<03:52,  1.98it/s]
 30%|███       | 198/656 [01:40<03:52,  1.97it/s]
 30%|███       | 199/656 [01:41<03:51,  1.97it/s]
 30%|███       | 200/656 [01:41<03:51,  1.97it/s]
 31%|███       | 201/656 [01:42<03:50,  1.97it/s]
 31%|███       | 202/656 [01:42<03:49,  1.97it/s]
 31%|███       | 203/656 [01:43<03:49,  1.97it/s]
 31%|███       | 204/656 [01:43<03:48,  1.97it/s]
 31%|███▏      | 205/656 [01:44<03:48,  1.97it/s]
 31%|███▏      | 206/656 [01:44<03:48,  1.97it/s]
 32%|███▏      | 207/656 [01:45<03:47,  1.97it/s]
 32%|███▏      | 208/656 [01:45<03:46,  1.97it/s]
 32%|███▏      | 209/656 [01:46<03:46,  1.97it/s]
 32%|███▏      | 210/656 [01:46<03:46,  1.97it/s]
 32%|███▏      | 211/656 [01:47<03:45,  1.97it/s]
 32%|███▏      | 212/656 [01:47<03:45,  1.97it/s]
 32%|███▏      | 213/656 [01:48<03:44,  1.97it/s]
 33%|███▎      | 214/656 [01:48<03:44,  1.97it/s]
 33%|███▎      | 215/656 [01:49<03:43,  1.97it/s]
 33%|███▎      | 216/656 [01:49<03:43,  1.97it/s]
 33%|███▎      | 217/656 [01:50<03:42,  1.97it/s]
 33%|███▎      | 218/656 [01:50<03:42,  1.97it/s]
 33%|███▎      | 219/656 [01:51<03:41,  1.97it/s]
 34%|███▎      | 220/656 [01:52<03:41,  1.96it/s]
 34%|███▎      | 221/656 [01:52<03:41,  1.97it/s]
 34%|███▍      | 222/656 [01:53<03:40,  1.97it/s]
 34%|███▍      | 223/656 [01:53<03:39,  1.97it/s]
 34%|███▍      | 224/656 [01:54<03:39,  1.97it/s]
 34%|███▍      | 225/656 [01:54<03:38,  1.97it/s]
 34%|███▍      | 226/656 [01:55<03:37,  1.97it/s]
 35%|███▍      | 227/656 [01:55<03:37,  1.97it/s]
 35%|███▍      | 228/656 [01:56<03:36,  1.97it/s]
 35%|███▍      | 229/656 [01:56<03:36,  1.97it/s]
 35%|███▌      | 230/656 [01:57<03:35,  1.97it/s]
 35%|███▌      | 231/656 [01:57<03:35,  1.97it/s]
 35%|███▌      | 232/656 [01:58<03:35,  1.97it/s]
 36%|███▌      | 233/656 [01:58<03:34,  1.97it/s]
 36%|███▌      | 234/656 [01:59<03:34,  1.97it/s]
 36%|███▌      | 235/656 [01:59<03:33,  1.97it/s]
 36%|███▌      | 236/656 [02:00<03:33,  1.97it/s]
 36%|███▌      | 237/656 [02:00<03:32,  1.97it/s]
 36%|███▋      | 238/656 [02:01<03:32,  1.97it/s]
 36%|███▋      | 239/656 [02:01<03:31,  1.97it/s]
 37%|███▋      | 240/656 [02:02<03:30,  1.97it/s]
 37%|███▋      | 241/656 [02:02<03:30,  1.97it/s]
 37%|███▋      | 242/656 [02:03<03:29,  1.97it/s]
 37%|███▋      | 243/656 [02:03<03:29,  1.97it/s]
 37%|███▋      | 244/656 [02:04<03:28,  1.97it/s]
 37%|███▋      | 245/656 [02:04<03:28,  1.97it/s]
 38%|███▊      | 246/656 [02:05<03:27,  1.97it/s]
 38%|███▊      | 247/656 [02:05<03:27,  1.97it/s]
 38%|███▊      | 248/656 [02:06<03:26,  1.97it/s]
 38%|███▊      | 249/656 [02:06<03:26,  1.97it/s]
 38%|███▊      | 250/656 [02:07<03:25,  1.97it/s]
 38%|███▊      | 251/656 [02:07<03:25,  1.97it/s]
 38%|███▊      | 252/656 [02:08<03:24,  1.97it/s]
 39%|███▊      | 253/656 [02:08<03:24,  1.97it/s]
 39%|███▊      | 254/656 [02:09<03:23,  1.97it/s]
 39%|███▉      | 255/656 [02:09<03:23,  1.97it/s]
 39%|███▉      | 256/656 [02:10<03:22,  1.97it/s]
 39%|███▉      | 257/656 [02:10<03:22,  1.97it/s]
 39%|███▉      | 258/656 [02:11<03:21,  1.97it/s]
 39%|███▉      | 259/656 [02:11<03:21,  1.97it/s]
 40%|███▉      | 260/656 [02:12<03:20,  1.97it/s]
 40%|███▉      | 261/656 [02:12<03:20,  1.97it/s]
 40%|███▉      | 262/656 [02:13<03:19,  1.97it/s]
 40%|████      | 263/656 [02:13<03:19,  1.97it/s]
 40%|████      | 264/656 [02:14<03:18,  1.97it/s]
 40%|████      | 265/656 [02:14<03:17,  1.97it/s]
 41%|████      | 266/656 [02:15<03:17,  1.98it/s]
 41%|████      | 267/656 [02:15<03:17,  1.97it/s]
 41%|████      | 268/656 [02:16<03:16,  1.97it/s]
 41%|████      | 269/656 [02:16<03:16,  1.97it/s]
 41%|████      | 270/656 [02:17<03:15,  1.97it/s]
 41%|████▏     | 271/656 [02:17<03:15,  1.97it/s]
 41%|████▏     | 272/656 [02:18<03:14,  1.97it/s]
 42%|████▏     | 273/656 [02:18<03:14,  1.97it/s]
 42%|████▏     | 274/656 [02:19<03:13,  1.97it/s]
 42%|████▏     | 275/656 [02:19<03:13,  1.97it/s]
 42%|████▏     | 276/656 [02:20<03:12,  1.97it/s]
 42%|████▏     | 277/656 [02:20<03:12,  1.97it/s]
 42%|████▏     | 278/656 [02:21<03:11,  1.97it/s]
 43%|████▎     | 279/656 [02:21<03:11,  1.97it/s]
 43%|████▎     | 280/656 [02:22<03:10,  1.97it/s]
 43%|████▎     | 281/656 [02:22<03:10,  1.97it/s]
 43%|████▎     | 282/656 [02:23<03:10,  1.97it/s]
 43%|████▎     | 283/656 [02:23<03:09,  1.97it/s]
 43%|████▎     | 284/656 [02:24<03:09,  1.97it/s]
 43%|████▎     | 285/656 [02:24<03:08,  1.97it/s]
 44%|████▎     | 286/656 [02:25<03:07,  1.97it/s]
 44%|████▍     | 287/656 [02:25<03:07,  1.97it/s]
 44%|████▍     | 288/656 [02:26<03:06,  1.97it/s]
 44%|████▍     | 289/656 [02:27<03:06,  1.96it/s]
 44%|████▍     | 290/656 [02:27<03:06,  1.97it/s]
 44%|████▍     | 291/656 [02:28<03:05,  1.97it/s]
 45%|████▍     | 292/656 [02:28<03:04,  1.97it/s]
 45%|████▍     | 293/656 [02:29<03:04,  1.97it/s]
 45%|████▍     | 294/656 [02:29<03:03,  1.97it/s]
 45%|████▍     | 295/656 [02:30<03:03,  1.97it/s]
 45%|████▌     | 296/656 [02:30<03:02,  1.97it/s]
 45%|████▌     | 297/656 [02:31<03:02,  1.97it/s]
 45%|████▌     | 298/656 [02:31<03:01,  1.97it/s]
 46%|████▌     | 299/656 [02:32<03:01,  1.97it/s]
 46%|████▌     | 300/656 [02:32<03:01,  1.97it/s]
 46%|████▌     | 301/656 [02:33<03:00,  1.97it/s]
 46%|████▌     | 302/656 [02:33<03:00,  1.97it/s]
 46%|████▌     | 303/656 [02:34<02:59,  1.97it/s]
 46%|████▋     | 304/656 [02:34<02:58,  1.97it/s]
 46%|████▋     | 305/656 [02:35<02:58,  1.97it/s]
 47%|████▋     | 306/656 [02:35<02:57,  1.97it/s]
 47%|████▋     | 307/656 [02:36<02:57,  1.97it/s]
 47%|████▋     | 308/656 [02:36<02:56,  1.97it/s]
 47%|████▋     | 309/656 [02:37<02:56,  1.97it/s]
 47%|████▋     | 310/656 [02:37<02:55,  1.97it/s]
 47%|████▋     | 311/656 [02:38<02:55,  1.97it/s]
 48%|████▊     | 312/656 [02:38<02:54,  1.97it/s]
 48%|████▊     | 313/656 [02:39<02:54,  1.97it/s]
 48%|████▊     | 314/656 [02:39<02:53,  1.97it/s]
 48%|████▊     | 315/656 [02:40<02:53,  1.97it/s]
 48%|████▊     | 316/656 [02:40<02:52,  1.97it/s]
 48%|████▊     | 317/656 [02:41<02:52,  1.97it/s]
 48%|████▊     | 318/656 [02:41<02:51,  1.97it/s]
 49%|████▊     | 319/656 [02:42<02:51,  1.97it/s]
 49%|████▉     | 320/656 [02:42<02:50,  1.97it/s]
 49%|████▉     | 321/656 [02:43<02:50,  1.97it/s]
 49%|████▉     | 322/656 [02:43<02:49,  1.97it/s]
 49%|████▉     | 323/656 [02:44<02:49,  1.97it/s]
 49%|████▉     | 324/656 [02:44<02:48,  1.97it/s]
 50%|████▉     | 325/656 [02:45<02:48,  1.97it/s]
 50%|████▉     | 326/656 [02:45<02:47,  1.97it/s]
 50%|████▉     | 327/656 [02:46<02:47,  1.97it/s]
 50%|█████     | 328/656 [02:46<02:46,  1.97it/s]
 50%|█████     | 329/656 [02:47<02:45,  1.97it/s]
 50%|█████     | 330/656 [02:47<02:45,  1.97it/s]
 50%|█████     | 331/656 [02:48<02:45,  1.97it/s]
 51%|█████     | 332/656 [02:48<02:44,  1.97it/s]
 51%|█████     | 333/656 [02:49<02:44,  1.97it/s]
 51%|█████     | 334/656 [02:49<02:43,  1.97it/s]
 51%|█████     | 335/656 [02:50<02:43,  1.97it/s]
 51%|█████     | 336/656 [02:50<02:42,  1.97it/s]
 51%|█████▏    | 337/656 [02:51<02:42,  1.97it/s]
 52%|█████▏    | 338/656 [02:51<02:41,  1.97it/s]
 52%|█████▏    | 339/656 [02:52<02:41,  1.97it/s]
 52%|█████▏    | 340/656 [02:52<02:40,  1.97it/s]
 52%|█████▏    | 341/656 [02:53<02:39,  1.97it/s]
 52%|█████▏    | 342/656 [02:53<02:39,  1.97it/s]
 52%|█████▏    | 343/656 [02:54<02:38,  1.97it/s]
 52%|█████▏    | 344/656 [02:54<02:38,  1.97it/s]
 53%|█████▎    | 345/656 [02:55<02:37,  1.97it/s]
 53%|█████▎    | 346/656 [02:55<02:37,  1.97it/s]
 53%|█████▎    | 347/656 [02:56<02:36,  1.97it/s]
 53%|█████▎    | 348/656 [02:56<02:36,  1.97it/s]
 53%|█████▎    | 349/656 [02:57<02:35,  1.97it/s]
 53%|█████▎    | 350/656 [02:57<02:35,  1.97it/s]
 54%|█████▎    | 351/656 [02:58<02:34,  1.97it/s]
 54%|█████▎    | 352/656 [02:59<02:34,  1.97it/s]
 54%|█████▍    | 353/656 [02:59<02:33,  1.97it/s]
 54%|█████▍    | 354/656 [03:00<02:33,  1.97it/s]
 54%|█████▍    | 355/656 [03:00<02:32,  1.97it/s]
 54%|█████▍    | 356/656 [03:01<02:32,  1.97it/s]
 54%|█████▍    | 357/656 [03:01<02:31,  1.97it/s]
 55%|█████▍    | 358/656 [03:02<02:31,  1.97it/s]
 55%|█████▍    | 359/656 [03:02<02:30,  1.97it/s]
 55%|█████▍    | 360/656 [03:03<02:30,  1.97it/s]
 55%|█████▌    | 361/656 [03:03<02:29,  1.97it/s]
 55%|█████▌    | 362/656 [03:04<02:29,  1.97it/s]
 55%|█████▌    | 363/656 [03:04<02:28,  1.97it/s]
 55%|█████▌    | 364/656 [03:05<02:28,  1.97it/s]
 56%|█████▌    | 365/656 [03:05<02:27,  1.97it/s]
 56%|█████▌    | 366/656 [03:06<02:27,  1.97it/s]
 56%|█████▌    | 367/656 [03:06<02:26,  1.97it/s]
 56%|█████▌    | 368/656 [03:07<02:26,  1.97it/s]
 56%|█████▋    | 369/656 [03:07<02:25,  1.97it/s]
 56%|█████▋    | 370/656 [03:08<02:25,  1.97it/s]
 57%|█████▋    | 371/656 [03:08<02:24,  1.97it/s]
 57%|█████▋    | 372/656 [03:09<02:24,  1.97it/s]
 57%|█████▋    | 373/656 [03:09<02:23,  1.97it/s]
 57%|█████▋    | 374/656 [03:10<02:23,  1.97it/s]
 57%|█████▋    | 375/656 [03:10<02:22,  1.97it/s]
 57%|█████▋    | 376/656 [03:11<02:22,  1.97it/s]
 57%|█████▋    | 377/656 [03:11<02:21,  1.97it/s]
 58%|█████▊    | 378/656 [03:12<02:21,  1.97it/s]
 58%|█████▊    | 379/656 [03:12<02:20,  1.97it/s]
 58%|█████▊    | 380/656 [03:13<02:20,  1.97it/s]
 58%|█████▊    | 381/656 [03:13<02:19,  1.97it/s]
 58%|█████▊    | 382/656 [03:14<02:18,  1.97it/s]
 58%|█████▊    | 383/656 [03:14<02:18,  1.97it/s]
 59%|█████▊    | 384/656 [03:15<02:17,  1.97it/s]
 59%|█████▊    | 385/656 [03:15<02:17,  1.97it/s]
 59%|█████▉    | 386/656 [03:16<02:16,  1.97it/s]
 59%|█████▉    | 387/656 [03:16<02:16,  1.97it/s]
 59%|█████▉    | 388/656 [03:17<02:15,  1.97it/s]
 59%|█████▉    | 389/656 [03:17<02:15,  1.97it/s]
 59%|█████▉    | 390/656 [03:18<02:15,  1.97it/s]
 60%|█████▉    | 391/656 [03:18<02:14,  1.97it/s]
 60%|█████▉    | 392/656 [03:19<02:14,  1.97it/s]
 60%|█████▉    | 393/656 [03:19<02:13,  1.97it/s]
 60%|██████    | 394/656 [03:20<02:12,  1.97it/s]
 60%|██████    | 395/656 [03:20<02:12,  1.97it/s]
 60%|██████    | 396/656 [03:21<02:11,  1.97it/s]
 61%|██████    | 397/656 [03:21<02:11,  1.97it/s]
 61%|██████    | 398/656 [03:22<02:11,  1.97it/s]
 61%|██████    | 399/656 [03:22<02:10,  1.97it/s]
 61%|██████    | 400/656 [03:23<02:09,  1.97it/s]
 61%|██████    | 401/656 [03:23<02:09,  1.97it/s]
 61%|██████▏   | 402/656 [03:24<02:08,  1.97it/s]
