/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gemma7B
Task:         binary_outcomes
Split:        test
Prompt Name:  yaml
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/binary_outcomes
Is Test:      None


Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  50%|█████     | 2/4 [00:00<00:00, 13.92it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13.91it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 13.91it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:23,  7.77s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:08,  4.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.13s/it]

  0%|          | 0/171 [00:00<?, ?it/s]
 25%|██▌       | 43/171 [04:18<12:39,  5.93s/it]
 26%|██▌       | 44/171 [04:27<14:53,  7.04s/it]
 26%|██▋       | 45/171 [04:44<21:05, 10.04s/it]
 27%|██▋       | 46/171 [04:52<19:13,  9.23s/it]
 27%|██▋       | 47/171 [04:55<15:41,  7.59s/it]
 28%|██▊       | 48/171 [05:10<19:42,  9.61s/it]
 29%|██▊       | 49/171 [05:15<17:01,  8.38s/it]
 29%|██▉       | 50/171 [05:23<16:32,  8.20s/it]
 30%|██▉       | 51/171 [05:26<13:20,  6.67s/it]
 30%|███       | 52/171 [05:29<10:51,  5.47s/it]
 31%|███       | 53/171 [05:35<10:59,  5.59s/it]
 32%|███▏      | 54/171 [05:42<12:01,  6.17s/it]
 32%|███▏      | 55/171 [05:48<11:45,  6.08s/it]
 33%|███▎      | 56/171 [06:04<17:07,  8.93s/it]
 33%|███▎      | 57/171 [06:11<16:18,  8.59s/it]
 34%|███▍      | 58/171 [06:16<14:15,  7.57s/it]
 35%|███▍      | 59/171 [06:21<12:41,  6.80s/it]
 35%|███▌      | 60/171 [06:27<11:50,  6.41s/it]
 36%|███▌      | 61/171 [06:33<11:41,  6.37s/it]
 36%|███▋      | 62/171 [06:39<11:05,  6.11s/it]
 37%|███▋      | 63/171 [06:47<11:52,  6.60s/it]
 37%|███▋      | 64/171 [06:52<11:00,  6.18s/it]
 38%|███▊      | 65/171 [06:59<11:20,  6.42s/it]
 39%|███▊      | 66/171 [07:14<15:53,  9.08s/it]
 39%|███▉      | 67/171 [07:18<13:07,  7.57s/it]
 40%|███▉      | 68/171 [07:21<10:30,  6.12s/it]
 40%|████      | 69/171 [07:34<13:48,  8.12s/it]
 41%|████      | 70/171 [07:51<18:11, 10.81s/it]
 42%|████▏     | 71/171 [07:58<16:29,  9.90s/it]
 42%|████▏     | 72/171 [08:02<13:26,  8.15s/it]
 43%|████▎     | 73/171 [08:06<11:14,  6.88s/it]
 43%|████▎     | 74/171 [08:16<12:24,  7.68s/it]
 44%|████▍     | 75/171 [08:24<12:24,  7.75s/it]
 44%|████▍     | 76/171 [08:27<09:59,  6.31s/it]
 45%|████▌     | 77/171 [08:32<09:12,  5.88s/it]
 46%|████▌     | 78/171 [08:42<11:01,  7.11s/it]
 46%|████▌     | 79/171 [08:45<09:16,  6.05s/it]
 47%|████▋     | 80/171 [08:50<08:42,  5.74s/it]
 47%|████▋     | 81/171 [08:58<09:33,  6.38s/it]
 48%|████▊     | 82/171 [09:01<08:01,  5.41s/it]
 49%|████▊     | 83/171 [09:09<08:58,  6.12s/it]
 49%|████▉     | 84/171 [09:17<09:35,  6.62s/it]
 50%|████▉     | 85/171 [09:23<09:26,  6.59s/it]
 50%|█████     | 86/171 [09:26<07:50,  5.54s/it]
 51%|█████     | 87/171 [09:32<07:36,  5.44s/it]
 51%|█████▏    | 88/171 [09:35<06:41,  4.84s/it]
 52%|█████▏    | 89/171 [09:41<06:52,  5.03s/it]
 53%|█████▎    | 90/171 [09:48<07:43,  5.72s/it]
 53%|█████▎    | 91/171 [09:51<06:45,  5.07s/it]
 54%|█████▍    | 92/171 [09:56<06:24,  4.87s/it]
 54%|█████▍    | 93/171 [10:00<05:53,  4.54s/it]
 55%|█████▍    | 94/171 [10:07<06:50,  5.34s/it]
 56%|█████▌    | 95/171 [10:15<07:40,  6.06s/it]
 56%|█████▌    | 96/171 [10:25<09:11,  7.35s/it]
 57%|█████▋    | 97/171 [10:29<07:42,  6.25s/it]
 57%|█████▋    | 98/171 [10:32<06:27,  5.30s/it]
 58%|█████▊    | 99/171 [10:47<10:03,  8.39s/it]
 58%|█████▊    | 100/171 [10:55<09:33,  8.07s/it]
 59%|█████▉    | 101/171 [11:05<10:09,  8.71s/it]
 60%|█████▉    | 102/171 [11:08<08:12,  7.14s/it]
 60%|██████    | 103/171 [11:16<08:18,  7.33s/it]
 61%|██████    | 104/171 [11:22<07:34,  6.78s/it]
 61%|██████▏   | 105/171 [11:25<06:23,  5.81s/it]
 62%|██████▏   | 106/171 [11:33<06:55,  6.40s/it]
 63%|██████▎   | 107/171 [11:41<07:15,  6.81s/it]
 63%|██████▎   | 108/171 [11:46<06:38,  6.33s/it]
 64%|██████▎   | 109/171 [11:59<08:39,  8.38s/it]
 64%|██████▍   | 110/171 [12:06<08:11,  8.06s/it]
 65%|██████▍   | 111/171 [12:11<06:58,  6.98s/it]
 65%|██████▌   | 112/171 [12:14<05:40,  5.77s/it]
 66%|██████▌   | 113/171 [12:18<05:10,  5.36s/it]
 67%|██████▋   | 114/171 [12:26<05:46,  6.08s/it]
 67%|██████▋   | 115/171 [12:29<04:44,  5.08s/it]
 68%|██████▊   | 116/171 [12:33<04:32,  4.95s/it]
 68%|██████▊   | 117/171 [12:50<07:44,  8.59s/it]
 69%|██████▉   | 118/171 [13:07<09:50, 11.14s/it]
 70%|██████▉   | 119/171 [13:11<07:44,  8.93s/it]
 70%|███████   | 120/171 [13:19<07:17,  8.58s/it]
 71%|███████   | 121/171 [13:27<07:04,  8.49s/it]
 71%|███████▏  | 122/171 [13:38<07:22,  9.03s/it]
 72%|███████▏  | 123/171 [13:41<05:52,  7.35s/it]
 73%|███████▎  | 124/171 [13:47<05:19,  6.79s/it]
 73%|███████▎  | 125/171 [13:50<04:27,  5.81s/it]
 74%|███████▎  | 126/171 [13:55<04:03,  5.40s/it]
 74%|███████▍  | 127/171 [14:02<04:29,  6.12s/it]
 75%|███████▍  | 128/171 [14:05<03:34,  4.99s/it]
 75%|███████▌  | 129/171 [14:22<06:02,  8.62s/it]
 76%|███████▌  | 130/171 [14:27<05:14,  7.68s/it]
 77%|███████▋  | 131/171 [14:33<04:45,  7.14s/it]
 77%|███████▋  | 132/171 [14:40<04:40,  7.20s/it]
 78%|███████▊  | 133/171 [14:45<04:01,  6.36s/it]
 78%|███████▊  | 134/171 [14:48<03:18,  5.37s/it]
 79%|███████▉  | 135/171 [14:53<03:07,  5.22s/it]
 80%|███████▉  | 136/171 [14:56<02:43,  4.67s/it]
 80%|████████  | 137/171 [15:06<03:32,  6.25s/it]
 81%|████████  | 138/171 [15:13<03:35,  6.55s/it]
 81%|████████▏ | 139/171 [15:16<02:56,  5.53s/it]
 82%|████████▏ | 140/171 [15:27<03:35,  6.95s/it]
 82%|████████▏ | 141/171 [15:31<03:02,  6.09s/it]
 83%|████████▎ | 142/171 [15:38<03:06,  6.45s/it]
 84%|████████▎ | 143/171 [15:41<02:33,  5.49s/it]
 84%|████████▍ | 144/171 [15:46<02:23,  5.31s/it]
 85%|████████▍ | 145/171 [15:56<02:51,  6.61s/it]
 85%|████████▌ | 146/171 [15:59<02:15,  5.41s/it]
 86%|████████▌ | 147/171 [16:16<03:33,  8.91s/it]
 87%|████████▋ | 148/171 [16:37<04:49, 12.59s/it]
 87%|████████▋ | 149/171 [16:42<03:48, 10.37s/it]
 88%|████████▊ | 150/171 [16:57<04:07, 11.77s/it]
 88%|████████▊ | 151/171 [17:01<03:11,  9.58s/it]
 89%|████████▉ | 152/171 [17:05<02:27,  7.77s/it]
 89%|████████▉ | 153/171 [17:15<02:31,  8.41s/it]
