/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gpt4
Task:         continuous_outcomes
Split:        test
Prompt Name:  yaml
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/continuous_outcomes
Is Test:      None


  0%|          | 0/485 [00:00<?, ?it/s]
 33%|███▎      | 162/485 [00:00<00:00, 1611.39it/s]
 68%|██████▊   | 329/485 [00:00<00:00, 1643.22it/s]
  6%|▌         | 28/485 [05:57<1:21:41, 10.72s/it]
  6%|▌         | 29/485 [06:09<1:22:43, 10.89s/it]
  6%|▌         | 30/485 [06:24<1:32:28, 12.19s/it]
  6%|▋         | 31/485 [06:33<1:26:28, 11.43s/it]
  7%|▋         | 32/485 [06:51<1:41:15, 13.41s/it]
  7%|▋         | 33/485 [07:02<1:33:23, 12.40s/it]
  7%|▋         | 34/485 [07:14<1:32:39, 12.33s/it]
  7%|▋         | 35/485 [07:26<1:33:18, 12.44s/it]
  7%|▋         | 36/485 [07:41<1:38:49, 13.21s/it]
  8%|▊         | 37/485 [07:51<1:31:18, 12.23s/it]
  8%|▊         | 38/485 [07:59<1:21:08, 10.89s/it]
  8%|▊         | 39/485 [08:12<1:25:16, 11.47s/it]
  8%|▊         | 40/485 [08:22<1:21:24, 10.98s/it]
  8%|▊         | 41/485 [08:33<1:20:44, 10.91s/it]
  9%|▊         | 42/485 [08:44<1:20:56, 10.96s/it]
  9%|▉         | 43/485 [08:58<1:28:07, 11.96s/it]
  9%|▉         | 44/485 [09:10<1:29:04, 12.12s/it]
  9%|▉         | 45/485 [09:24<1:31:22, 12.46s/it]
  9%|▉         | 46/485 [09:34<1:27:07, 11.91s/it]
 10%|▉         | 47/485 [09:50<1:34:37, 12.96s/it]
 10%|▉         | 48/485 [10:04<1:37:05, 13.33s/it]
 10%|█         | 49/485 [10:14<1:30:10, 12.41s/it]
 10%|█         | 50/485 [10:28<1:32:45, 12.79s/it]
 11%|█         | 51/485 [10:38<1:26:54, 12.01s/it]
 11%|█         | 52/485 [10:52<1:31:19, 12.65s/it]
 11%|█         | 53/485 [11:01<1:23:25, 11.59s/it]
 11%|█         | 54/485 [11:19<1:36:03, 13.37s/it]
 11%|█▏        | 55/485 [11:31<1:34:14, 13.15s/it]
 12%|█▏        | 56/485 [11:41<1:26:23, 12.08s/it]
 12%|█▏        | 57/485 [11:58<1:36:13, 13.49s/it]
 12%|█▏        | 58/485 [12:11<1:35:25, 13.41s/it]
 12%|█▏        | 59/485 [12:21<1:27:04, 12.26s/it]
 12%|█▏        | 60/485 [12:35<1:31:06, 12.86s/it]
 13%|█▎        | 61/485 [12:48<1:31:27, 12.94s/it]
 13%|█▎        | 62/485 [13:02<1:33:35, 13.28s/it]
 13%|█▎        | 63/485 [13:15<1:32:55, 13.21s/it]
 13%|█▎        | 64/485 [13:31<1:37:29, 13.89s/it]
 13%|█▎        | 65/485 [13:42<1:31:34, 13.08s/it]
 14%|█▎        | 66/485 [13:56<1:32:50, 13.29s/it]
 14%|█▍        | 67/485 [14:14<1:43:51, 14.91s/it]
 14%|█▍        | 68/485 [14:27<1:39:07, 14.26s/it]
 14%|█▍        | 69/485 [14:38<1:31:47, 13.24s/it]
 14%|█▍        | 70/485 [14:53<1:35:20, 13.78s/it]
 15%|█▍        | 71/485 [15:03<1:28:16, 12.79s/it]
 15%|█▍        | 72/485 [15:13<1:21:41, 11.87s/it]
 15%|█▌        | 73/485 [15:27<1:25:57, 12.52s/it]
 15%|█▌        | 74/485 [15:37<1:21:15, 11.86s/it]
 15%|█▌        | 75/485 [15:50<1:21:49, 11.97s/it]
 16%|█▌        | 76/485 [16:00<1:17:39, 11.39s/it]
 16%|█▌        | 77/485 [16:20<1:35:25, 14.03s/it]
 16%|█▌        | 78/485 [16:33<1:32:29, 13.64s/it]
 16%|█▋        | 79/485 [16:52<1:44:48, 15.49s/it]
 16%|█▋        | 80/485 [17:03<1:35:06, 14.09s/it]
 17%|█▋        | 81/485 [17:18<1:36:59, 14.40s/it]
 17%|█▋        | 82/485 [17:28<1:27:41, 13.06s/it]
 17%|█▋        | 83/485 [17:41<1:27:12, 13.02s/it]
 17%|█▋        | 84/485 [17:54<1:27:24, 13.08s/it]
 18%|█▊        | 85/485 [18:09<1:29:08, 13.37s/it]
 18%|█▊        | 86/485 [18:22<1:29:07, 13.40s/it]
 18%|█▊        | 87/485 [18:33<1:23:10, 12.54s/it]
 18%|█▊        | 88/485 [18:55<1:42:44, 15.53s/it]
 18%|█▊        | 89/485 [19:08<1:37:15, 14.74s/it]
 19%|█▊        | 90/485 [19:17<1:25:48, 13.03s/it]
 19%|█▉        | 91/485 [19:29<1:23:22, 12.70s/it]
 19%|█▉        | 92/485 [19:41<1:21:08, 12.39s/it]
 19%|█▉        | 93/485 [19:49<1:13:23, 11.23s/it]
 19%|█▉        | 94/485 [19:58<1:08:31, 10.52s/it]
 20%|█▉        | 95/485 [20:12<1:15:03, 11.55s/it]
 20%|█▉        | 96/485 [20:28<1:23:24, 12.86s/it]
 20%|██        | 97/485 [20:38<1:18:27, 12.13s/it]
 20%|██        | 98/485 [20:58<1:32:27, 14.33s/it]
 20%|██        | 99/485 [21:11<1:30:54, 14.13s/it]
 21%|██        | 100/485 [21:35<1:48:43, 16.95s/it]
 21%|██        | 101/485 [21:46<1:37:05, 15.17s/it]
 21%|██        | 102/485 [21:58<1:31:03, 14.27s/it]
 21%|██        | 103/485 [22:12<1:31:06, 14.31s/it]
 21%|██▏       | 104/485 [22:24<1:25:26, 13.46s/it]
 22%|██▏       | 105/485 [22:34<1:19:31, 12.56s/it]
 22%|██▏       | 106/485 [22:48<1:22:06, 13.00s/it]
 22%|██▏       | 107/485 [22:59<1:18:04, 12.39s/it]
 22%|██▏       | 108/485 [23:10<1:13:34, 11.71s/it]
 22%|██▏       | 109/485 [23:24<1:19:00, 12.61s/it]
 23%|██▎       | 110/485 [23:37<1:18:36, 12.58s/it]
 23%|██▎       | 111/485 [23:55<1:28:16, 14.16s/it]
 23%|██▎       | 112/485 [24:08<1:26:21, 13.89s/it]
 23%|██▎       | 113/485 [24:16<1:16:17, 12.31s/it]
 24%|██▎       | 114/485 [24:29<1:16:48, 12.42s/it]
 24%|██▎       | 115/485 [24:42<1:17:27, 12.56s/it]
 24%|██▍       | 116/485 [24:52<1:13:13, 11.91s/it]
 24%|██▍       | 117/485 [25:10<1:23:31, 13.62s/it]
 24%|██▍       | 118/485 [25:22<1:19:22, 12.98s/it]
 25%|██▍       | 119/485 [25:33<1:16:34, 12.55s/it]
 25%|██▍       | 120/485 [25:45<1:15:27, 12.40s/it]
 25%|██▍       | 121/485 [26:05<1:29:30, 14.75s/it]
 25%|██▌       | 122/485 [26:17<1:24:03, 13.89s/it]
 25%|██▌       | 123/485 [26:28<1:18:00, 12.93s/it]
 26%|██▌       | 124/485 [26:37<1:11:33, 11.89s/it]
 26%|██▌       | 125/485 [26:52<1:16:24, 12.73s/it]
 26%|██▌       | 126/485 [27:05<1:17:14, 12.91s/it]
 26%|██▌       | 127/485 [27:20<1:20:10, 13.44s/it]
 26%|██▋       | 128/485 [27:31<1:15:00, 12.61s/it]
 27%|██▋       | 129/485 [27:41<1:11:05, 11.98s/it]
 27%|██▋       | 130/485 [27:51<1:07:37, 11.43s/it]
 27%|██▋       | 131/485 [28:04<1:09:45, 11.82s/it]
 27%|██▋       | 132/485 [28:16<1:09:39, 11.84s/it]
 27%|██▋       | 133/485 [28:29<1:10:46, 12.06s/it]
 28%|██▊       | 134/485 [28:37<1:04:36, 11.04s/it]
 28%|██▊       | 135/485 [28:45<58:30, 10.03s/it]  
 28%|██▊       | 136/485 [28:56<1:00:08, 10.34s/it]
 28%|██▊       | 137/485 [29:14<1:12:49, 12.56s/it]
 28%|██▊       | 138/485 [29:27<1:13:50, 12.77s/it]
 29%|██▊       | 139/485 [29:37<1:08:19, 11.85s/it]
 29%|██▉       | 140/485 [29:47<1:04:42, 11.25s/it]
 29%|██▉       | 141/485 [29:59<1:06:12, 11.55s/it]
 29%|██▉       | 142/485 [30:14<1:12:45, 12.73s/it]
 29%|██▉       | 143/485 [30:37<1:29:33, 15.71s/it]
 30%|██▉       | 144/485 [30:49<1:23:10, 14.63s/it]
 30%|██▉       | 145/485 [31:08<1:30:37, 15.99s/it]
 30%|███       | 146/485 [31:23<1:28:17, 15.63s/it]
 30%|███       | 147/485 [31:34<1:19:49, 14.17s/it]
 31%|███       | 148/485 [31:57<1:35:31, 17.01s/it]
 31%|███       | 149/485 [32:08<1:24:26, 15.08s/it]
 31%|███       | 150/485 [32:20<1:18:34, 14.07s/it]
 31%|███       | 151/485 [32:34<1:17:49, 13.98s/it]
 31%|███▏      | 152/485 [32:49<1:20:25, 14.49s/it]
 32%|███▏      | 153/485 [33:01<1:16:09, 13.76s/it]
 32%|███▏      | 154/485 [33:15<1:16:05, 13.79s/it]
 32%|███▏      | 155/485 [33:30<1:17:07, 14.02s/it]
 32%|███▏      | 156/485 [33:43<1:15:35, 13.78s/it]
 32%|███▏      | 157/485 [33:58<1:18:14, 14.31s/it]
 33%|███▎      | 158/485 [34:14<1:20:23, 14.75s/it]
 33%|███▎      | 159/485 [34:27<1:16:27, 14.07s/it]
 33%|███▎      | 160/485 [34:41<1:16:23, 14.10s/it]
 33%|███▎      | 161/485 [34:49<1:06:54, 12.39s/it]
 33%|███▎      | 162/485 [35:02<1:07:32, 12.55s/it]
 34%|███▎      | 163/485 [35:15<1:07:18, 12.54s/it]
 34%|███▍      | 164/485 [35:26<1:05:01, 12.15s/it]
 34%|███▍      | 165/485 [35:39<1:05:58, 12.37s/it]
 34%|███▍      | 166/485 [35:51<1:05:50, 12.38s/it]
 34%|███▍      | 167/485 [36:05<1:08:16, 12.88s/it]
 35%|███▍      | 168/485 [36:18<1:07:07, 12.71s/it]
 35%|███▍      | 169/485 [36:28<1:03:07, 11.99s/it]
 35%|███▌      | 170/485 [36:40<1:02:27, 11.90s/it]
 35%|███▌      | 171/485 [36:58<1:11:49, 13.73s/it]
 35%|███▌      | 172/485 [37:16<1:18:48, 15.11s/it]
 36%|███▌      | 173/485 [37:32<1:19:52, 15.36s/it]
 36%|███▌      | 174/485 [37:43<1:13:12, 14.12s/it]
 36%|███▌      | 175/485 [37:56<1:11:16, 13.80s/it]
 36%|███▋      | 176/485 [38:05<1:04:07, 12.45s/it]
 36%|███▋      | 177/485 [38:19<1:05:31, 12.76s/it]
 37%|███▋      | 178/485 [38:29<1:00:30, 11.83s/it]
 37%|███▋      | 179/485 [38:39<58:08, 11.40s/it]  
 37%|███▋      | 180/485 [38:57<1:07:31, 13.28s/it]
 37%|███▋      | 181/485 [39:15<1:14:44, 14.75s/it]
 38%|███▊      | 182/485 [39:25<1:07:18, 13.33s/it]
 38%|███▊      | 183/485 [39:36<1:03:49, 12.68s/it]
 38%|███▊      | 184/485 [39:49<1:04:29, 12.86s/it]
 38%|███▊      | 185/485 [40:04<1:06:37, 13.33s/it]
 38%|███▊      | 186/485 [40:14<1:01:09, 12.27s/it]
 39%|███▊      | 187/485 [40:25<1:00:00, 12.08s/it]
 39%|███▉      | 188/485 [40:35<56:59, 11.51s/it]  
 39%|███▉      | 189/485 [40:48<57:59, 11.76s/it]
 39%|███▉      | 190/485 [40:59<57:43, 11.74s/it]
 39%|███▉      | 191/485 [41:16<1:04:47, 13.22s/it]
 40%|███▉      | 192/485 [41:26<59:56, 12.27s/it]  
 40%|███▉      | 193/485 [41:40<1:01:28, 12.63s/it]
 40%|████      | 194/485 [41:52<1:01:05, 12.60s/it]
 40%|████      | 195/485 [42:07<1:04:10, 13.28s/it]
 40%|████      | 196/485 [42:18<1:00:45, 12.62s/it]
 41%|████      | 197/485 [42:33<1:03:59, 13.33s/it]
 41%|████      | 198/485 [42:47<1:04:27, 13.48s/it]
 41%|████      | 199/485 [42:57<59:35, 12.50s/it]  
 41%|████      | 200/485 [43:12<1:02:21, 13.13s/it]
 41%|████▏     | 201/485 [43:35<1:16:10, 16.09s/it]
 42%|████▏     | 202/485 [43:49<1:13:32, 15.59s/it]
 42%|████▏     | 203/485 [44:00<1:06:21, 14.12s/it]
 42%|████▏     | 204/485 [44:11<1:01:43, 13.18s/it]
 42%|████▏     | 205/485 [44:26<1:03:48, 13.67s/it]
 42%|████▏     | 206/485 [44:44<1:10:51, 15.24s/it]
 43%|████▎     | 207/485 [44:55<1:04:42, 13.96s/it]
 43%|████▎     | 208/485 [45:14<1:10:52, 15.35s/it]
 43%|████▎     | 209/485 [45:26<1:05:59, 14.35s/it]
 43%|████▎     | 210/485 [45:35<58:15, 12.71s/it]  
 44%|████▎     | 211/485 [45:44<53:40, 11.75s/it]
 44%|████▎     | 212/485 [45:56<53:46, 11.82s/it]
 44%|████▍     | 213/485 [46:11<57:28, 12.68s/it]
 44%|████▍     | 214/485 [46:23<56:21, 12.48s/it]
 44%|████▍     | 215/485 [46:38<58:51, 13.08s/it]
 45%|████▍     | 216/485 [46:55<1:04:31, 14.39s/it]
 45%|████▍     | 217/485 [47:08<1:02:26, 13.98s/it]
 45%|████▍     | 218/485 [47:23<1:03:18, 14.23s/it]
 45%|████▌     | 219/485 [47:35<1:00:32, 13.66s/it]
 45%|████▌     | 220/485 [47:44<54:12, 12.27s/it]  
 46%|████▌     | 221/485 [47:59<57:26, 13.05s/it]
 46%|████▌     | 222/485 [48:15<1:00:56, 13.90s/it]
 46%|████▌     | 223/485 [48:24<54:14, 12.42s/it]  
 46%|████▌     | 224/485 [48:37<54:43, 12.58s/it]
 46%|████▋     | 225/485 [48:46<49:20, 11.39s/it]
 47%|████▋     | 226/485 [49:00<53:41, 12.44s/it]
 47%|████▋     | 227/485 [49:11<50:47, 11.81s/it]
 47%|████▋     | 228/485 [49:22<50:05, 11.69s/it]
 47%|████▋     | 229/485 [49:46<1:04:47, 15.18s/it]
 47%|████▋     | 230/485 [49:56<58:39, 13.80s/it]  
 48%|████▊     | 231/485 [50:10<58:23, 13.79s/it]
 48%|████▊     | 232/485 [50:27<1:02:15, 14.76s/it]
 48%|████▊     | 233/485 [50:42<1:02:12, 14.81s/it]
 48%|████▊     | 234/485 [50:55<1:00:09, 14.38s/it]
 48%|████▊     | 235/485 [51:07<56:09, 13.48s/it]  
 49%|████▊     | 236/485 [51:20<55:17, 13.32s/it]
 49%|████▉     | 237/485 [51:32<53:36, 12.97s/it]
 49%|████▉     | 238/485 [51:52<1:02:33, 15.19s/it]
 49%|████▉     | 239/485 [52:23<1:21:24, 19.86s/it]
 49%|████▉     | 240/485 [52:35<1:11:45, 17.57s/it]
 50%|████▉     | 241/485 [52:48<1:05:50, 16.19s/it]
 50%|████▉     | 242/485 [53:00<1:00:19, 14.90s/it]
 50%|█████     | 243/485 [53:12<56:43, 14.07s/it]  
 50%|█████     | 244/485 [53:31<1:02:42, 15.61s/it]
 51%|█████     | 245/485 [53:43<57:19, 14.33s/it]  
 51%|█████     | 246/485 [53:52<51:42, 12.98s/it]
 51%|█████     | 247/485 [54:02<47:53, 12.08s/it]
 51%|█████     | 248/485 [54:24<58:44, 14.87s/it]
 51%|█████▏    | 249/485 [54:37<56:47, 14.44s/it]
 52%|█████▏    | 250/485 [54:51<55:25, 14.15s/it]
 52%|█████▏    | 251/485 [55:06<57:06, 14.64s/it]
 52%|█████▏    | 252/485 [55:19<54:16, 13.98s/it]
 52%|█████▏    | 253/485 [55:40<1:02:16, 16.10s/it]
 52%|█████▏    | 254/485 [55:53<58:16, 15.14s/it]  
 53%|█████▎    | 255/485 [56:05<54:15, 14.15s/it]
 53%|█████▎    | 256/485 [56:13<47:14, 12.38s/it]
 53%|█████▎    | 257/485 [56:26<48:04, 12.65s/it]
 53%|█████▎    | 258/485 [56:37<45:34, 12.04s/it]
 53%|█████▎    | 259/485 [56:49<45:25, 12.06s/it]
 54%|█████▎    | 260/485 [57:00<43:58, 11.73s/it]
 54%|█████▍    | 261/485 [57:15<47:04, 12.61s/it]
 54%|█████▍    | 262/485 [57:28<47:47, 12.86s/it]
 54%|█████▍    | 263/485 [57:42<48:21, 13.07s/it]
 54%|█████▍    | 264/485 [57:54<47:24, 12.87s/it]
 55%|█████▍    | 265/485 [58:07<46:54, 12.79s/it]
 55%|█████▍    | 266/485 [58:19<46:41, 12.79s/it]
 55%|█████▌    | 267/485 [58:30<44:05, 12.13s/it]
 55%|█████▌    | 268/485 [58:42<44:05, 12.19s/it]
 55%|█████▌    | 269/485 [58:58<47:40, 13.24s/it]
 56%|█████▌    | 270/485 [59:20<57:16, 15.99s/it]
 56%|█████▌    | 271/485 [59:38<58:59, 16.54s/it]
 56%|█████▌    | 272/485 [59:52<55:55, 15.75s/it]
 56%|█████▋    | 273/485 [1:00:09<56:25, 15.97s/it]
 56%|█████▋    | 274/485 [1:00:20<50:58, 14.49s/it]
 57%|█████▋    | 275/485 [1:00:36<52:25, 14.98s/it]
 57%|█████▋    | 276/485 [1:00:49<50:38, 14.54s/it]
 57%|█████▋    | 277/485 [1:01:01<47:19, 13.65s/it]
 57%|█████▋    | 278/485 [1:01:14<47:03, 13.64s/it]
 58%|█████▊    | 279/485 [1:01:25<43:11, 12.58s/it]
 58%|█████▊    | 280/485 [1:01:39<44:44, 13.09s/it]
 58%|█████▊    | 281/485 [1:01:53<45:03, 13.25s/it]
 58%|█████▊    | 282/485 [1:02:08<47:17, 13.98s/it]
 58%|█████▊    | 283/485 [1:02:20<44:41, 13.28s/it]
 59%|█████▊    | 284/485 [1:02:29<39:54, 11.91s/it]
 59%|█████▉    | 285/485 [1:02:42<40:53, 12.27s/it]
 59%|█████▉    | 286/485 [1:02:51<37:19, 11.26s/it]
 59%|█████▉    | 287/485 [1:03:09<44:23, 13.45s/it]
 59%|█████▉    | 288/485 [1:03:25<47:02, 14.33s/it]
 60%|█████▉    | 289/485 [1:03:34<41:33, 12.72s/it]
 60%|█████▉    | 290/485 [1:03:55<49:03, 15.09s/it]
 60%|██████    | 291/485 [1:04:05<43:59, 13.61s/it]
 60%|██████    | 292/485 [1:04:24<48:44, 15.15s/it]
 60%|██████    | 293/485 [1:04:38<47:50, 14.95s/it]
 61%|██████    | 294/485 [1:04:47<41:22, 12.99s/it]
 61%|██████    | 295/485 [1:05:01<41:58, 13.25s/it]
 61%|██████    | 296/485 [1:05:13<40:34, 12.88s/it]
 61%|██████    | 297/485 [1:05:29<43:28, 13.87s/it]
 61%|██████▏   | 298/485 [1:05:53<52:59, 17.00s/it]
 62%|██████▏   | 299/485 [1:06:04<46:36, 15.03s/it]
 62%|██████▏   | 300/485 [1:06:15<42:59, 13.95s/it]
 62%|██████▏   | 301/485 [1:06:29<42:45, 13.94s/it]
 62%|██████▏   | 302/485 [1:06:38<37:40, 12.35s/it]
 62%|██████▏   | 303/485 [1:06:49<36:45, 12.12s/it]
 63%|██████▎   | 304/485 [1:07:03<38:20, 12.71s/it]
 63%|██████▎   | 305/485 [1:07:18<39:27, 13.15s/it]
 63%|██████▎   | 306/485 [1:07:36<44:20, 14.86s/it]
 63%|██████▎   | 307/485 [1:07:48<41:38, 14.04s/it]
 64%|██████▎   | 308/485 [1:07:58<37:11, 12.61s/it]
 64%|██████▎   | 309/485 [1:08:11<37:13, 12.69s/it]
 64%|██████▍   | 310/485 [1:08:23<37:05, 12.72s/it]
 64%|██████▍   | 311/485 [1:08:40<40:21, 13.92s/it]
 64%|██████▍   | 312/485 [1:08:52<38:22, 13.31s/it]
 65%|██████▍   | 313/485 [1:09:05<37:43, 13.16s/it]
 65%|██████▍   | 314/485 [1:09:16<35:33, 12.47s/it]
 65%|██████▍   | 315/485 [1:09:26<33:05, 11.68s/it]
 65%|██████▌   | 316/485 [1:09:37<33:05, 11.75s/it]
 65%|██████▌   | 317/485 [1:09:50<33:16, 11.88s/it]
 66%|██████▌   | 318/485 [1:10:01<32:24, 11.64s/it]
 66%|██████▌   | 319/485 [1:10:12<31:42, 11.46s/it]
 66%|██████▌   | 320/485 [1:10:26<33:54, 12.33s/it]
 66%|██████▌   | 321/485 [1:10:36<31:55, 11.68s/it]
 66%|██████▋   | 322/485 [1:10:57<39:14, 14.44s/it]
 67%|██████▋   | 323/485 [1:11:12<39:05, 14.48s/it]
 67%|██████▋   | 324/485 [1:11:25<37:39, 14.04s/it]
 67%|██████▋   | 325/485 [1:11:39<37:22, 14.02s/it]
 67%|██████▋   | 326/485 [1:11:57<40:36, 15.32s/it]
 67%|██████▋   | 327/485 [1:12:10<38:19, 14.56s/it]
 68%|██████▊   | 328/485 [1:12:22<35:49, 13.69s/it]
 68%|██████▊   | 329/485 [1:12:32<32:53, 12.65s/it]
 68%|██████▊   | 330/485 [1:12:44<32:09, 12.45s/it]
 68%|██████▊   | 331/485 [1:13:33<1:00:36, 23.61s/it]
 68%|██████▊   | 332/485 [1:13:44<49:56, 19.58s/it]  
 69%|██████▊   | 333/485 [1:13:59<46:49, 18.48s/it]
 69%|██████▉   | 334/485 [1:14:16<44:42, 17.77s/it]
 69%|██████▉   | 335/485 [1:14:27<39:48, 15.92s/it]
 69%|██████▉   | 336/485 [1:14:36<34:30, 13.90s/it]
 69%|██████▉   | 337/485 [1:14:44<29:53, 12.12s/it]
 70%|██████▉   | 338/485 [1:14:58<31:10, 12.73s/it]
 70%|██████▉   | 339/485 [1:15:11<31:03, 12.77s/it]
 70%|███████   | 340/485 [1:15:41<43:20, 17.93s/it]
 70%|███████   | 341/485 [1:15:54<39:31, 16.47s/it]
 71%|███████   | 342/485 [1:16:16<42:37, 17.88s/it]
 71%|███████   | 343/485 [1:16:29<39:04, 16.51s/it]
 71%|███████   | 344/485 [1:16:43<37:27, 15.94s/it]
 71%|███████   | 345/485 [1:16:54<33:35, 14.39s/it]
 71%|███████▏  | 346/485 [1:17:10<34:15, 14.79s/it]
 72%|███████▏  | 347/485 [1:17:26<35:05, 15.26s/it]
 72%|███████▏  | 348/485 [1:17:40<33:58, 14.88s/it]
 72%|███████▏  | 349/485 [1:17:54<32:43, 14.44s/it]
 72%|███████▏  | 350/485 [1:18:10<33:34, 14.92s/it]
 72%|███████▏  | 351/485 [1:18:23<32:25, 14.52s/it]
 73%|███████▎  | 352/485 [1:18:36<30:59, 13.98s/it]
 73%|███████▎  | 353/485 [1:18:48<29:41, 13.50s/it]
 73%|███████▎  | 354/485 [1:18:57<26:25, 12.11s/it]
 73%|███████▎  | 355/485 [1:19:10<26:30, 12.23s/it]
 73%|███████▎  | 356/485 [1:19:19<24:26, 11.37s/it]
 74%|███████▎  | 357/485 [1:19:30<23:40, 11.10s/it]
 74%|███████▍  | 358/485 [1:19:40<23:02, 10.89s/it]
 74%|███████▍  | 359/485 [1:19:51<23:09, 11.03s/it]
 74%|███████▍  | 360/485 [1:20:05<24:38, 11.83s/it]
 74%|███████▍  | 361/485 [1:20:19<25:26, 12.31s/it]
 75%|███████▍  | 362/485 [1:20:31<25:10, 12.28s/it]
 75%|███████▍  | 363/485 [1:20:43<25:04, 12.33s/it]
 75%|███████▌  | 364/485 [1:20:55<24:34, 12.18s/it]
 75%|███████▌  | 365/485 [1:21:25<34:58, 17.49s/it]
 75%|███████▌  | 366/485 [1:21:38<32:06, 16.19s/it]
 76%|███████▌  | 367/485 [1:21:54<31:42, 16.12s/it]
 76%|███████▌  | 368/485 [1:22:09<30:28, 15.63s/it]
 76%|███████▌  | 369/485 [1:22:20<27:37, 14.29s/it]
 76%|███████▋  | 370/485 [1:22:29<24:38, 12.85s/it]
 76%|███████▋  | 371/485 [1:22:40<23:18, 12.27s/it]
 77%|███████▋  | 372/485 [1:22:53<23:17, 12.37s/it]
 77%|███████▋  | 373/485 [1:23:04<22:34, 12.10s/it]
 77%|███████▋  | 374/485 [1:23:18<23:32, 12.73s/it]
 77%|███████▋  | 375/485 [1:23:31<23:06, 12.60s/it]
 78%|███████▊  | 376/485 [1:23:43<22:43, 12.51s/it]
 78%|███████▊  | 377/485 [1:23:58<23:45, 13.20s/it]
 78%|███████▊  | 378/485 [1:24:20<28:17, 15.86s/it]
 78%|███████▊  | 379/485 [1:24:35<27:46, 15.72s/it]
 78%|███████▊  | 380/485 [1:24:46<24:58, 14.27s/it]
 79%|███████▊  | 381/485 [1:24:58<23:35, 13.61s/it]
 79%|███████▉  | 382/485 [1:25:11<23:06, 13.46s/it]
 79%|███████▉  | 383/485 [1:25:23<21:58, 12.93s/it]
 79%|███████▉  | 384/485 [1:25:37<22:28, 13.35s/it]
 79%|███████▉  | 385/485 [1:25:48<20:51, 12.52s/it]
 80%|███████▉  | 386/485 [1:25:59<19:59, 12.12s/it]
 80%|███████▉  | 387/485 [1:26:10<19:04, 11.68s/it]
 80%|████████  | 388/485 [1:26:32<23:47, 14.71s/it]
 80%|████████  | 389/485 [1:26:43<21:56, 13.71s/it]
 80%|████████  | 390/485 [1:26:53<20:07, 12.71s/it]
 81%|████████  | 391/485 [1:27:12<22:44, 14.52s/it]
 81%|████████  | 392/485 [1:27:27<22:29, 14.51s/it]
 81%|████████  | 393/485 [1:27:38<20:56, 13.65s/it]
 81%|████████  | 394/485 [1:27:54<21:32, 14.21s/it]
